venta_id,fecha,hora,producto_id,cantidad,total_venta
99,2024-01-05,08:21:00,5,1,3.0
100,2024-01-06,15:35:00,5,1,3.0
101,2024-01-06,08:07:00,7,3,8.4
102,2024-01-06,10:34:00,2,3,7.5
103,2024-01-06,17:35:00,1,2,4.0
104,2024-01-06,10:02:00,3,2,3.6
105,2024-01-06,08:57:00,5,2,6.0
106,2024-01-06,18:15:00,6,1,3.5
107,2024-01-06,16:56:00,2,2,5.0
108,2024-01-06,10:59:00,7,3,8.4
109,2024-01-06,10:56:00,4,1,2.2
110,2024-01-06,10:47:00,7,1,2.8
111,2024-01-06,18:55:00,6,2,7.0
112,2024-01-06,10:50:00,4,2,4.4
113,2024-01-06,08:54:00,2,2,5.0
114,2024-01-07,15:22:00,4,1,2.2
115,2024-01-07,11:01:00,5,1,3.0
116,2024-01-07,13:17:00,4,2,4.4
117,2024-01-07,13:41:00,2,2,5.0
118,2024-01-07,16:21:00,7,3,8.4
119,2024-01-07,12:11:00,1,1,2.0
120,2024-01-07,09:38:00,5,1,3.0
121,2024-01-07,13:27:00,7,2,5.6
122,2024-01-07,17:12:00,2,2,5.0
123,2024-01-07,14:00:00,5,1,3.0
124,2024-01-07,14:04:00,4,2,4.4
125,2024-01-07,13:42:00,6,3,10.5
126,2024-01-07,12:32:00,2,3,7.5
127,2024-01-07,14:20:00,5,3,9.0
128,2024-01-07,12:35:00,7,3,8.4
129,2024-01-07,14:42:00,3,1,1.8
130,2024-01-07,10:39:00,7,3,8.4
131,2024-01-07,16:53:00,5,2,6.0
132,2024-01-07,12:13:00,1,2,4.0
133,2024-01-07,17:41:00,7,3,8.4
134,2024-01-07,15:28:00,6,2,7.0
135,2024-01-07,15:50:00,4,3,6.6
136,2024-01-07,09:18:00,3,3,5.4
137,2024-01-07,11:43:00,6,1,3.5
138,2024-01-07,11:09:00,5,1,3.0
139,2024-01-08,15:39:00,1,1,2.0
140,2024-01-08,14:56:00,2,2,5.0
141,2024-01-08,14:31:00,4,3,6.6
142,2024-01-08,10:41:00,7,1,2.8
143,2024-01-08,14:14:00,1,1,2.0
144,2024-01-08,16:29:00,3,3,5.4
145,2024-01-08,11:58:00,1,3,6.0
146,2024-01-08,10:51:00,2,2,5.0
147,2024-01-08,16:35:00,8,3,8.1
148,2024-01-08,17:52:00,6,2,7.0
149,2024-01-09,15:57:00,7,3,8.4
150,2024-01-09,15:28:00,3,3,5.4
151,2024-01-09,18:17:00,5,1,3.0
152,2024-01-09,11:17:00,8,3,8.1
153,2024-01-09,12:15:00,8,1,2.7
154,2024-01-09,13:57:00,5,2,6.0
155,2024-01-09,10:14:00,2,1,2.5
156,2024-01-09,10:45:00,7,3,8.4
157,2024-01-09,14:26:00,4,1,2.2
158,2024-01-09,15:26:00,6,3,10.5
159,2024-01-09,14:24:00,1,1,2.0
160,2024-01-09,14:30:00,1,3,6.0
161,2024-01-09,12:48:00,1,2,4.0
162,2024-01-09,16:47:00,7,2,5.6
163,2024-01-09,11:17:00,4,2,4.4
164,2024-01-09,08:24:00,7,2,5.6
165,2024-01-09,18:51:00,6,3,10.5
166,2024-01-09,10:53:00,7,3,8.4
167,2024-01-09,17:34:00,8,1,2.7
168,2024-01-09,17:36:00,1,2,4.0
169,2024-01-09,18:27:00,1,1,2.0
170,2024-01-09,10:03:00,3,2,3.6
171,2024-01-09,13:13:00,5,2,6.0
172,2024-01-09,13:48:00,8,2,5.4
173,2024-01-09,14:16:00,7,2,5.6
174,2024-01-09,08:47:00,2,2,5.0
175,2024-01-10,11:41:00,1,2,4.0
176,2024-01-10,08:48:00,2,3,7.5
177,2024-01-10,11:53:00,1,1,2.0
178,2024-01-10,10:15:00,1,3,6.0
179,2024-01-10,18:07:00,3,2,3.6
180,2024-01-10,12:49:00,4,2,4.4
181,2024-01-10,17:38:00,6,1,3.5
182,2024-01-10,12:06:00,2,1,2.5
183,2024-01-10,17:43:00,1,2,4.0
184,2024-01-10,11:04:00,7,2,5.6
185,2024-01-10,12:54:00,4,1,2.2
186,2024-01-10,08:22:00,2,3,7.5
187,2024-01-10,13:04:00,7,3,8.4
188,2024-01-10,14:52:00,6,1,3.5
189,2024-01-10,14:23:00,8,1,2.7
190,2024-01-10,10:27:00,8,3,8.1
191,2024-01-10,16:41:00,3,3,5.4
192,2024-01-10,16:49:00,5,3,9.0
193,2024-01-10,14:52:00,8,2,5.4
194,2024-01-10,11:53:00,5,2,6.0
195,2024-01-10,15:15:00,2,2,5.0
196,2024-01-10,17:42:00,8,3,8.1
197,2024-01-10,08:31:00,7,2,5.6
198,2024-01-10,15:13:00,6,1,3.5
199,2024-01-10,13:17:00,6,2,7.0
200,2024-01-10,08:33:00,5,3,9.0
201,2024-01-10,11:46:00,4,1,2.2
202,2024-01-11,11:44:00,8,3,8.1
203,2024-01-11,15:28:00,8,3,8.1
204,2024-01-11,12:14:00,1,1,2.0
205,2024-01-11,11:19:00,7,3,8.4
206,2024-01-11,16:33:00,6,2,7.0
207,2024-01-11,16:21:00,6,2,7.0
208,2024-01-11,15:17:00,6,3,10.5
209,2024-01-11,11:07:00,5,2,6.0
210,2024-01-11,09:47:00,4,2,4.4
211,2024-01-11,11:47:00,3,1,1.8
212,2024-01-11,17:48:00,8,2,5.4
213,2024-01-11,11:18:00,5,1,3.0
214,2024-01-11,10:19:00,4,2,4.4
215,2024-01-11,16:08:00,1,3,6.0
216,2024-01-11,08:35:00,5,1,3.0
217,2024-01-11,10:40:00,5,3,9.0
218,2024-01-11,08:36:00,8,1,2.7
219,2024-01-11,15:28:00,5,2,6.0
220,2024-01-11,08:16:00,6,1,3.5
221,2024-01-11,09:25:00,8,1,2.7
222,2024-01-11,17:40:00,8,1,2.7
223,2024-01-11,10:51:00,1,1,2.0
224,2024-01-11,11:07:00,5,1,3.0
225,2024-01-12,17:50:00,7,3,8.4
226,2024-01-12,14:28:00,4,3,6.6
227,2024-01-12,17:27:00,8,2,5.4
228,2024-01-12,17:03:00,5,3,9.0
229,2024-01-12,18:13:00,2,1,2.5
230,2024-01-12,09:10:00,5,3,9.0
231,2024-01-12,16:04:00,4,1,2.2
232,2024-01-12,14:28:00,3,1,1.8
233,2024-01-12,08:14:00,8,2,5.4
234,2024-01-12,12:44:00,5,3,9.0
235,2024-01-12,18:14:00,8,1,2.7
236,2024-01-12,17:42:00,5,3,9.0
237,2024-01-12,09:34:00,4,2,4.4
238,2024-01-12,10:58:00,4,3,6.6
239,2024-01-12,09:03:00,5,1,3.0
240,2024-01-12,17:47:00,3,2,3.6
241,2024-01-12,09:29:00,5,2,6.0
242,2024-01-12,14:17:00,5,3,9.0
243,2024-01-12,09:38:00,8,2,5.4
244,2024-01-12,13:38:00,1,2,4.0
245,2024-01-12,09:14:00,5,1,3.0
246,2024-01-12,12:36:00,1,3,6.0
247,2024-01-12,15:33:00,1,1,2.0
248,2024-01-12,10:37:00,8,2,5.4
249,2024-01-12,15:05:00,7,3,8.4
250,2024-01-12,14:21:00,8,2,5.4
251,2024-01-12,09:54:00,6,3,10.5
252,2024-01-13,15:18:00,6,2,7.0
253,2024-01-13,08:29:00,7,3,8.4
254,2024-01-13,12:20:00,2,2,5.0
255,2024-01-13,16:52:00,2,2,5.0
256,2024-01-13,16:29:00,1,3,6.0
257,2024-01-13,11:33:00,7,1,2.8
258,2024-01-13,15:40:00,6,3,10.5
259,2024-01-13,11:17:00,8,1,2.7
260,2024-01-13,15:56:00,3,2,3.6
261,2024-01-13,08:40:00,8,1,2.7
262,2024-01-13,10:19:00,4,3,6.6
263,2024-01-13,14:05:00,1,3,6.0
264,2024-01-13,15:07:00,4,1,2.2
265,2024-01-13,12:32:00,3,2,3.6
266,2024-01-13,15:30:00,5,2,6.0
267,2024-01-14,10:24:00,8,3,8.1
268,2024-01-14,16:47:00,4,3,6.6
269,2024-01-14,12:49:00,3,1,1.8
270,2024-01-14,16:17:00,7,2,5.6
271,2024-01-14,12:53:00,1,2,4.0
272,2024-01-14,15:34:00,8,1,2.7
273,2024-01-14,13:35:00,8,2,5.4
274,2024-01-14,13:55:00,7,2,5.6
275,2024-01-14,11:36:00,4,3,6.6
276,2024-01-14,14:02:00,7,1,2.8
277,2024-01-14,15:45:00,6,3,10.5
278,2024-01-14,18:50:00,7,2,5.6
279,2024-01-14,08:08:00,3,2,3.6
280,2024-01-14,15:06:00,6,1,3.5
281,2024-01-14,10:26:00,8,1,2.7
282,2024-01-14,15:50:00,3,1,1.8
283,2024-01-14,17:44:00,5,2,6.0
284,2024-01-15,18:54:00,2,2,5.0
285,2024-01-15,18:45:00,7,2,5.6
286,2024-01-15,08:39:00,8,3,8.1
287,2024-01-15,18:43:00,2,1,2.5
288,2024-01-15,09:27:00,5,1,3.0
289,2024-01-15,09:28:00,2,3,7.5
290,2024-01-15,12:57:00,3,3,5.4
291,2024-01-15,13:50:00,1,1,2.0
292,2024-01-15,13:23:00,1,2,4.0
293,2024-01-15,11:33:00,7,1,2.8
294,2024-01-15,18:50:00,7,3,8.4
295,2024-01-15,10:05:00,3,1,1.8
296,2024-01-15,18:15:00,7,3,8.4
297,2024-01-15,10:14:00,8,3,8.1
298,2024-01-15,12:29:00,8,3,8.1
299,2024-01-15,08:57:00,5,3,9.0
300,2024-01-15,18:34:00,8,2,5.4
301,2024-01-15,15:22:00,3,1,1.8
302,2024-01-15,14:44:00,5,3,9.0
303,2024-01-15,12:12:00,5,2,6.0
304,2024-01-15,09:15:00,7,2,5.6
305,2024-01-15,13:36:00,7,3,8.4
306,2024-01-16,18:25:00,5,1,3.0
307,2024-01-16,17:55:00,5,1,3.0
308,2024-01-16,15:53:00,1,3,6.0
309,2024-01-16,17:51:00,5,1,3.0
310,2024-01-16,18:12:00,6,1,3.5
311,2024-01-16,18:43:00,5,3,9.0
312,2024-01-16,09:57:00,3,3,5.4
313,2024-01-16,15:02:00,1,2,4.0
314,2024-01-16,10:05:00,6,3,10.5
315,2024-01-16,14:11:00,5,2,6.0
316,2024-01-16,16:56:00,4,1,2.2
317,2024-01-16,16:58:00,6,3,10.5
318,2024-01-16,12:58:00,5,1,3.0
319,2024-01-16,13:51:00,8,2,5.4
320,2024-01-16,09:09:00,2,2,5.0
321,2024-01-16,18:25:00,4,3,6.6
322,2024-01-16,14:00:00,6,1,3.5
323,2024-01-16,09:29:00,5,3,9.0
324,2024-01-16,18:16:00,6,3,10.5
325,2024-01-17,13:06:00,7,3,8.4
326,2024-01-17,08:39:00,4,2,4.4
327,2024-01-17,11:41:00,6,3,10.5
328,2024-01-17,15:58:00,2,3,7.5
329,2024-01-17,14:07:00,5,3,9.0
330,2024-01-17,08:19:00,3,1,1.8
331,2024-01-17,09:15:00,8,1,2.7
332,2024-01-17,15:23:00,3,2,3.6
333,2024-01-17,10:56:00,7,3,8.4
334,2024-01-17,09:53:00,7,3,8.4
335,2024-01-17,14:17:00,8,3,8.1
336,2024-01-17,13:13:00,1,3,6.0
337,2024-01-17,11:54:00,8,2,5.4
338,2024-01-17,18:23:00,6,1,3.5
339,2024-01-17,14:17:00,6,1,3.5
340,2024-01-17,15:05:00,4,1,2.2
341,2024-01-17,18:38:00,4,3,6.6
342,2024-01-17,13:15:00,1,1,2.0
343,2024-01-17,11:04:00,3,3,5.4
344,2024-01-17,11:52:00,4,3,6.6
345,2024-01-17,10:50:00,4,2,4.4
346,2024-01-17,10:08:00,1,2,4.0
347,2024-01-17,09:42:00,5,1,3.0
348,2024-01-17,08:22:00,1,1,2.0
349,2024-01-17,13:01:00,4,3,6.6
350,2024-01-17,08:08:00,3,2,3.6
351,2024-01-17,09:47:00,7,3,8.4
352,2024-01-17,15:49:00,2,2,5.0
353,2024-01-18,16:14:00,2,2,5.0
354,2024-01-18,18:33:00,1,3,6.0
355,2024-01-18,18:01:00,5,2,6.0
356,2024-01-18,14:27:00,1,2,4.0
357,2024-01-18,15:04:00,2,2,5.0
358,2024-01-18,17:09:00,2,2,5.0
359,2024-01-18,12:39:00,2,1,2.5
360,2024-01-18,17:33:00,6,2,7.0
361,2024-01-18,16:38:00,5,2,6.0
362,2024-01-18,09:54:00,7,1,2.8
363,2024-01-18,15:56:00,4,2,4.4
364,2024-01-18,13:52:00,4,2,4.4
365,2024-01-18,14:46:00,8,2,5.4
366,2024-01-18,14:20:00,2,2,5.0
367,2024-01-18,10:43:00,5,2,6.0
368,2024-01-18,09:53:00,8,1,2.7
369,2024-01-18,14:06:00,2,1,2.5
370,2024-01-18,16:03:00,6,1,3.5
371,2024-01-18,09:26:00,6,3,10.5
372,2024-01-18,14:55:00,6,3,10.5
373,2024-01-18,17:19:00,1,2,4.0
374,2024-01-19,16:13:00,2,3,7.5
375,2024-01-19,15:14:00,3,3,5.4
376,2024-01-19,16:23:00,2,2,5.0
377,2024-01-19,17:14:00,2,2,5.0
378,2024-01-19,17:39:00,7,3,8.4
379,2024-01-19,18:53:00,1,3,6.0
380,2024-01-19,10:17:00,5,1,3.0
381,2024-01-19,13:00:00,5,2,6.0
382,2024-01-19,17:42:00,3,1,1.8
383,2024-01-19,10:47:00,7,1,2.8
384,2024-01-19,16:13:00,1,1,2.0
385,2024-01-19,15:21:00,7,2,5.6
386,2024-01-19,12:46:00,3,2,3.6
387,2024-01-19,17:05:00,6,3,10.5
388,2024-01-19,10:48:00,1,1,2.0
389,2024-01-19,09:17:00,1,3,6.0
390,2024-01-19,14:31:00,8,3,8.1
391,2024-01-19,12:13:00,8,2,5.4
392,2024-01-19,14:07:00,2,2,5.0
393,2024-01-19,18:37:00,5,3,9.0
394,2024-01-19,18:19:00,8,3,8.1
395,2024-01-20,17:03:00,4,2,4.4
396,2024-01-20,12:13:00,1,1,2.0
397,2024-01-20,12:20:00,3,2,3.6
398,2024-01-20,15:47:00,2,1,2.5
399,2024-01-20,10:24:00,7,1,2.8
400,2024-01-20,16:53:00,4,3,6.6
401,2024-01-20,14:55:00,6,1,3.5
402,2024-01-20,08:29:00,1,2,4.0
403,2024-01-20,17:27:00,2,2,5.0
404,2024-01-20,18:26:00,7,3,8.4
405,2024-01-20,14:01:00,5,1,3.0
406,2024-01-21,15:53:00,3,3,5.4
407,2024-01-21,14:54:00,6,1,3.5
408,2024-01-21,14:37:00,2,1,2.5
409,2024-01-21,09:25:00,7,3,8.4
410,2024-01-21,13:14:00,5,3,9.0
411,2024-01-21,09:32:00,6,1,3.5
412,2024-01-21,16:12:00,2,3,7.5
413,2024-01-21,18:52:00,6,2,7.0
414,2024-01-21,09:09:00,3,1,1.8
415,2024-01-21,10:38:00,5,1,3.0
416,2024-01-21,09:11:00,3,3,5.4
417,2024-01-21,17:48:00,8,2,5.4
418,2024-01-21,17:41:00,8,3,8.1
419,2024-01-21,13:09:00,6,3,10.5
420,2024-01-21,15:28:00,8,1,2.7
421,2024-01-21,17:03:00,5,2,6.0
422,2024-01-21,09:19:00,6,3,10.5
423,2024-01-21,08:03:00,8,2,5.4
424,2024-01-21,09:41:00,6,2,7.0
425,2024-01-21,17:32:00,2,3,7.5
426,2024-01-22,16:50:00,8,3,8.1
427,2024-01-22,17:41:00,1,2,4.0
428,2024-01-22,17:30:00,4,2,4.4
429,2024-01-22,15:06:00,3,1,1.8
430,2024-01-22,09:32:00,6,3,10.5
431,2024-01-22,11:45:00,3,1,1.8
432,2024-01-22,16:33:00,8,2,5.4
433,2024-01-22,13:58:00,3,2,3.6
434,2024-01-22,14:49:00,5,2,6.0
435,2024-01-22,17:03:00,6,3,10.5
436,2024-01-22,13:06:00,6,1,3.5
437,2024-01-22,12:46:00,7,2,5.6
438,2024-01-22,09:37:00,3,2,3.6
439,2024-01-22,12:41:00,3,2,3.6
440,2024-01-22,17:45:00,7,1,2.8
441,2024-01-22,16:24:00,2,2,5.0
442,2024-01-22,18:44:00,6,1,3.5
443,2024-01-22,18:27:00,2,3,7.5
444,2024-01-22,13:19:00,6,1,3.5
445,2024-01-22,13:49:00,3,1,1.8
446,2024-01-22,11:08:00,8,1,2.7
447,2024-01-22,12:54:00,3,1,1.8
448,2024-01-23,13:56:00,1,3,6.0
449,2024-01-23,14:09:00,3,3,5.4
450,2024-01-23,17:51:00,3,1,1.8
451,2024-01-23,15:02:00,3,3,5.4
452,2024-01-23,18:46:00,7,2,5.6
453,2024-01-23,17:18:00,4,2,4.4
454,2024-01-23,16:15:00,8,1,2.7
455,2024-01-23,11:23:00,5,2,6.0
456,2024-01-23,12:49:00,8,2,5.4
457,2024-01-23,16:26:00,7,3,8.4
458,2024-01-23,17:08:00,3,1,1.8
459,2024-01-23,18:30:00,5,1,3.0
460,2024-01-23,09:45:00,6,3,10.5
461,2024-01-24,09:48:00,2,2,5.0
462,2024-01-24,15:57:00,3,2,3.6
463,2024-01-24,09:58:00,3,2,3.6
464,2024-01-24,13:59:00,4,2,4.4
465,2024-01-24,08:25:00,1,2,4.0
466,2024-01-24,14:05:00,6,1,3.5
467,2024-01-24,08:20:00,6,1,3.5
468,2024-01-24,18:21:00,2,3,7.5
469,2024-01-24,08:18:00,3,1,1.8
470,2024-01-24,10:48:00,8,3,8.1
471,2024-01-24,17:00:00,8,2,5.4
472,2024-01-24,12:13:00,2,1,2.5
473,2024-01-24,17:33:00,3,3,5.4
474,2024-01-24,12:15:00,7,1,2.8
475,2024-01-24,08:15:00,5,1,3.0
476,2024-01-24,17:29:00,7,3,8.4
477,2024-01-24,15:38:00,2,1,2.5
478,2024-01-24,16:36:00,1,3,6.0
479,2024-01-24,10:18:00,4,3,6.6
480,2024-01-24,17:22:00,7,1,2.8
481,2024-01-24,14:11:00,4,3,6.6
482,2024-01-24,13:04:00,2,3,7.5
483,2024-01-24,15:02:00,1,2,4.0
484,2024-01-24,12:47:00,7,2,5.6
485,2024-01-24,09:22:00,1,2,4.0
486,2024-01-24,18:40:00,4,3,6.6
487,2024-01-25,08:22:00,6,1,3.5
488,2024-01-25,10:53:00,6,3,10.5
489,2024-01-25,15:40:00,8,3,8.1
490,2024-01-25,09:45:00,3,1,1.8
491,2024-01-25,12:12:00,8,1,2.7
492,2024-01-25,08:20:00,1,1,2.0
493,2024-01-25,14:52:00,5,3,9.0
494,2024-01-25,08:48:00,8,2,5.4
495,2024-01-25,13:55:00,4,2,4.4
496,2024-01-25,13:17:00,1,3,6.0
497,2024-01-25,14:56:00,2,2,5.0
498,2024-01-25,15:57:00,7,3,8.4
499,2024-01-25,10:31:00,7,2,5.6
500,2024-01-26,12:51:00,6,3,10.5
501,2024-01-26,14:05:00,2,3,7.5
502,2024-01-26,10:34:00,7,3,8.4
503,2024-01-26,09:05:00,5,2,6.0
504,2024-01-26,12:19:00,6,3,10.5
505,2024-01-26,14:10:00,8,3,8.1
506,2024-01-26,15:02:00,8,2,5.4
507,2024-01-26,14:17:00,6,3,10.5
508,2024-01-26,18:40:00,1,1,2.0
509,2024-01-26,16:51:00,7,2,5.6
510,2024-01-26,10:54:00,3,1,1.8
511,2024-01-26,10:04:00,8,1,2.7
512,2024-01-26,13:23:00,4,3,6.6
513,2024-01-26,08:38:00,7,3,8.4
514,2024-01-26,15:23:00,3,3,5.4
515,2024-01-26,09:36:00,6,2,7.0
516,2024-01-26,13:25:00,3,3,5.4
517,2024-01-26,12:15:00,6,3,10.5
518,2024-01-26,10:31:00,2,1,2.5
519,2024-01-26,09:16:00,7,3,8.4
520,2024-01-26,15:13:00,5,3,9.0
521,2024-01-26,15:12:00,5,3,9.0
522,2024-01-26,09:28:00,2,1,2.5
523,2024-01-26,15:05:00,3,3,5.4
524,2024-01-26,13:45:00,6,3,10.5
525,2024-01-27,10:45:00,5,2,6.0
526,2024-01-27,16:14:00,3,2,3.6
527,2024-01-27,10:15:00,2,1,2.5
528,2024-01-27,13:35:00,8,1,2.7
529,2024-01-27,16:08:00,6,2,7.0
530,2024-01-27,12:25:00,2,1,2.5
531,2024-01-27,14:49:00,8,3,8.1
532,2024-01-27,09:08:00,7,3,8.4
533,2024-01-27,09:28:00,6,3,10.5
534,2024-01-27,16:22:00,8,3,8.1
535,2024-01-27,18:37:00,3,3,5.4
536,2024-01-27,14:32:00,3,1,1.8
537,2024-01-28,10:19:00,2,3,7.5
538,2024-01-28,13:59:00,3,1,1.8
539,2024-01-28,16:57:00,4,2,4.4
540,2024-01-28,12:12:00,5,1,3.0
541,2024-01-28,18:19:00,5,1,3.0
542,2024-01-28,18:10:00,2,3,7.5
543,2024-01-28,18:39:00,3,1,1.8
544,2024-01-28,08:52:00,6,3,10.5
545,2024-01-28,08:41:00,1,1,2.0
546,2024-01-28,11:49:00,5,3,9.0
547,2024-01-28,18:01:00,7,3,8.4
548,2024-01-29,12:30:00,5,3,9.0
549,2024-01-29,14:19:00,4,3,6.6
550,2024-01-29,08:10:00,8,1,2.7
551,2024-01-29,15:29:00,8,2,5.4
552,2024-01-29,17:09:00,4,2,4.4
553,2024-01-29,13:46:00,6,3,10.5
554,2024-01-29,10:48:00,6,2,7.0
555,2024-01-29,16:06:00,6,3,10.5
556,2024-01-29,15:07:00,6,1,3.5
557,2024-01-29,11:09:00,5,2,6.0
558,2024-01-29,12:24:00,2,1,2.5
559,2024-01-29,10:52:00,7,1,2.8
560,2024-01-29,13:12:00,6,3,10.5
561,2024-01-29,16:29:00,3,2,3.6
562,2024-01-29,15:01:00,8,2,5.4
563,2024-01-29,16:29:00,2,2,5.0
564,2024-01-29,17:22:00,4,1,2.2
565,2024-01-29,12:31:00,1,1,2.0
566,2024-01-29,16:00:00,8,2,5.4
567,2024-01-29,10:56:00,2,2,5.0
568,2024-01-29,13:48:00,5,3,9.0
569,2024-01-29,08:25:00,7,2,5.6
570,2024-01-29,16:12:00,1,3,6.0
571,2024-01-29,12:04:00,6,3,10.5
572,2024-01-29,15:48:00,7,3,8.4
573,2024-01-30,18:39:00,5,3,9.0
574,2024-01-30,09:25:00,2,1,2.5
575,2024-01-30,16:23:00,6,2,7.0
576,2024-01-30,17:32:00,3,1,1.8
577,2024-01-30,08:02:00,7,3,8.4
578,2024-01-30,13:51:00,1,1,2.0
579,2024-01-30,15:09:00,8,3,8.1
580,2024-01-30,17:20:00,3,2,3.6
581,2024-01-30,17:47:00,3,2,3.6
582,2024-01-30,13:32:00,5,3,9.0
583,2024-01-30,17:19:00,8,3,8.1
584,2024-01-30,13:21:00,8,1,2.7
585,2024-01-30,17:19:00,2,2,5.0
586,2024-01-30,15:16:00,1,3,6.0
587,2024-01-30,08:37:00,4,3,6.6
588,2024-01-30,16:40:00,8,1,2.7
589,2024-01-30,18:15:00,7,1,2.8
590,2024-01-30,09:12:00,1,3,6.0
591,2024-01-30,13:26:00,1,2,4.0
592,2024-01-30,11:26:00,3,2,3.6
593,2024-01-30,08:45:00,8,3,8.1
594,2024-01-30,11:35:00,3,3,5.4
595,2024-01-30,15:33:00,6,3,10.5
596,2024-01-30,10:29:00,7,2,5.6
597,2024-01-30,13:43:00,6,3,10.5
598,2024-01-30,15:12:00,5,3,9.0
599,2024-01-30,16:19:00,4,2,4.4
600,2024-01-31,11:44:00,5,2,6.0
601,2024-01-31,15:22:00,8,2,5.4
602,2024-01-31,09:36:00,5,2,6.0
603,2024-01-31,13:49:00,7,2,5.6
604,2024-01-31,08:18:00,3,2,3.6
605,2024-01-31,15:41:00,2,2,5.0
606,2024-01-31,15:13:00,5,3,9.0
